student_id,knowledgecomponent_id,rating
630,26,4.0
630,27,4.0
630,28,4.0
630,29,3.4
630,30,4.0
630,31,4.0
630,32,3.0
630,33,2.0
630,34,2.0
630,35,4.0
630,36,4.0
630,37,4.0
630,38,4.0
630,39,4.0
630,40,3.0
630,41,4.0
630,42,2.0
630,43,2.0
630,44,2.67
630,48,3.0
630,50,3.0
630,51,2.5
630,52,3.0
630,55,1.0
630,58,3.0
630,59,3.0
630,60,3.0
630,63,1.0
631,13,4.0
633,4,3.5
633,6,2.75
633,7,2.5
633,8,2.0
633,9,2.0
633,10,3.0
633,11,1.77
633,12,2.0
633,13,2.33
633,14,2.33
633,15,2.0
633,16,2.0
633,17,2.0
633,18,2.5
633,19,1.0
633,20,4.0
633,23,3.5
633,24,1.5
633,25,4.0
633,26,4.0
633,27,2.6
635,4,4.0
635,6,3.6
635,7,4.0
635,8,4.0
635,9,4.0
635,10,4.0
635,11,4.0
635,12,3.38
635,13,4.0
635,14,3.33
635,15,4.0
635,16,3.0
635,17,4.0
635,18,3.0
635,19,4.0
635,20,2.0
635,23,4.0
635,24,4.0
635,25,4.0
635,26,2.0
635,27,2.2
635,28,4.0
635,29,3.44
635,30,4.0
635,31,4.0
635,32,4.0
635,33,2.0
635,34,4.0
635,35,4.0
635,36,2.0
635,37,4.0
635,38,4.0
635,39,2.0
635,40,4.0
635,41,4.0
635,42,2.0
635,43,4.0
635,44,4.0
635,48,3.5
635,50,1.0
635,51,2.5
635,52,2.5
635,55,4.0
635,58,4.0
635,59,2.0
635,60,4.0
635,63,2.0
635,64,3.37
635,65,4.0
635,66,3.0
635,67,3.74
635,68,3.66
635,69,4.0
635,70,2.0
635,73,2.0
635,74,4.0
635,75,2.89
635,76,3.19
635,77,3.2
635,78,3.75
635,79,3.0
635,80,2.33
635,82,3.0
635,83,2.5
635,84,4.0
635,85,3.5
635,86,3.34
635,87,2.0
635,88,2.0
635,89,3.5
635,90,4.0
635,91,2.0
635,93,4.0
635,94,4.0
635,95,4.0
635,96,2.5
635,97,3.0
635,98,4.0
635,99,4.0
635,100,2.0
635,101,1.0
635,103,4.0
637,4,2.0
637,12,2.0
637,24,2.0
637,44,4.0
638,75,2.0
641,4,4.0
641,6,4.0
641,7,4.0
641,8,4.0
641,9,4.0
641,10,4.0
641,11,4.0
641,12,3.87
641,13,4.0
641,16,4.0
641,48,3.5
641,50,4.0
641,51,3.5
641,52,3.0
641,55,4.0
641,58,4.0
641,59,4.0
641,60,2.0
641,63,4.0
641,65,4.0
641,66,4.0
641,77,2.0
642,4,2.5
642,6,3.5
642,7,2.5
642,8,4.0
642,9,4.0
642,10,4.0
642,11,4.0
642,12,3.87
642,13,4.0
642,14,3.66
642,15,4.0
642,16,4.0
642,17,4.0
642,18,4.0
642,19,3.0
642,20,3.0
642,23,3.5
642,24,3.5
642,25,3.0
642,26,3.0
642,27,4.0
643,4,4.0
643,6,4.0
643,7,4.0
643,8,4.0
643,9,4.0
643,10,4.0
643,11,4.0
643,12,4.0
643,13,4.0
643,14,4.0
643,15,4.0
643,16,3.33
643,17,2.0
643,18,4.0
643,19,4.0
643,20,2.0
643,23,4.0
643,24,3.2
643,25,4.0
643,26,4.0
643,27,3.2
643,28,3.0
643,29,2.7
643,30,4.0
643,31,4.0
643,32,2.0
643,33,2.0
643,34,4.0
643,35,4.0
643,36,2.0
643,37,2.0
643,38,2.0
643,39,4.0
643,40,2.0
643,41,2.0
643,42,2.0
643,43,2.0
643,44,2.0
643,48,2.5
643,50,2.0
643,51,3.0
643,52,2.0
643,55,2.0
643,58,2.0
643,59,2.0
643,60,1.0
643,63,2.0
643,64,2.37
643,65,2.0
643,66,4.0
643,67,2.5
643,68,2.33
643,69,1.0
643,70,2.0
643,73,2.0
643,74,2.0
643,75,2.23
643,76,3.13
643,77,3.0
643,78,3.5
643,79,2.67
643,80,3.0
643,82,1.0
643,83,3.5
643,84,3.0
643,85,2.5
643,86,2.67
643,87,4.0
643,88,2.0
643,89,2.5
643,90,4.0
643,91,2.0
643,93,4.0
643,94,2.0
643,95,2.0
643,96,2.0
643,97,3.0
643,98,2.0
643,99,3.0
643,100,4.0
643,101,2.0
643,102,2.0
643,103,2.5
644,4,4.0
644,51,2.0
644,83,3.0
644,96,1.0
645,4,4.0
646,94,4.0
648,4,4.0
649,4,4.0
649,6,4.0
649,7,1.0
649,8,4.0
649,9,4.0
649,10,4.0
649,11,4.0
649,12,4.0
649,14,1.0
649,24,2.5
649,28,2.0
649,29,2.67
649,30,2.5
649,31,3.0
649,33,4.0
649,34,1.0
649,35,1.0
649,37,2.0
649,38,4.0
649,39,2.0
649,40,2.0
649,50,2.0
649,64,2.0
649,65,2.0
649,66,2.5
649,67,3.0
649,68,3.0
651,4,4.0
651,6,2.25
651,7,2.0
651,8,2.0
651,9,2.0
651,10,2.0
651,11,2.0
654,4,4.0
659,4,2.5
659,6,4.0
659,83,1.0
661,4,4.0
661,6,4.0
661,7,4.0
661,8,4.0
661,9,4.0
661,10,4.0
661,11,3.75
661,12,4.0
661,13,4.0
663,4,4.0
666,4,4.0
666,6,2.25
666,7,2.0
666,8,4.0
666,9,2.0
666,10,2.0
666,11,2.0
666,12,2.33
667,4,4.0
667,6,3.5
667,7,4.0
667,8,4.0
667,9,4.0
667,10,4.0
667,11,3.66
667,12,4.0
667,23,4.0
667,29,1.0
667,30,1.0
667,31,1.0
667,41,1.0
667,63,4.0
667,69,4.0
667,76,1.0
667,78,1.0
667,87,1.0
667,103,4.0
668,4,4.0
668,6,4.0
668,7,4.0
668,8,4.0
668,9,4.0
668,10,4.0
668,11,4.0
668,12,3.66
668,80,4.0
668,82,2.5
668,83,3.5
668,84,3.67
668,85,3.0
668,86,3.0
668,87,2.0
668,88,4.0
668,89,3.5
668,91,1.5
668,93,3.0
668,94,4.0
668,95,3.0
668,96,3.0
669,4,3.0
669,6,2.74
669,7,4.0
669,8,4.0
669,9,2.0
669,10,2.0
669,11,3.5
669,12,4.0
669,20,4.0
669,29,4.0
670,4,3.0
670,6,2.0
671,4,4.0
671,6,3.0
671,7,4.0
671,8,4.0
671,9,2.0
671,10,4.0
671,11,3.56
671,12,4.0
671,13,4.0
671,14,2.67
671,15,4.0
671,16,4.0
671,17,2.0
671,18,2.0
671,19,2.0
671,20,4.0
671,23,2.5
671,24,2.5
671,25,2.0
671,26,2.0
671,27,3.2
671,83,4.0
672,4,4.0
673,4,2.5
673,6,2.5
673,7,3.0
673,8,2.0
673,9,4.0
673,10,4.0
673,11,3.77
673,12,4.0
673,13,4.0
673,14,3.67
673,15,4.0
673,16,4.0
673,17,4.0
673,18,2.0
673,19,2.0
673,27,1.6
673,30,1.0
673,44,4.0
673,76,1.0
674,4,3.5
674,6,3.0
674,7,4.0
674,8,4.0
674,91,1.0
674,94,1.0
675,14,4.0
675,64,1.0
675,65,3.0
675,66,2.0
676,26,4.0
677,4,2.5
677,6,3.0
677,7,2.0
677,8,4.0
677,91,3.0
681,4,4.0
681,44,1.0
681,85,4.0
681,103,4.0
684,4,3.5
684,6,3.0
684,7,3.0
684,8,4.0
684,9,4.0
684,10,3.0
684,11,2.44
684,12,2.75
684,13,3.33
684,16,2.0
684,48,4.0
684,50,1.0
684,51,3.0
684,52,3.0
684,55,4.0
684,58,3.5
684,59,4.0
684,60,3.0
684,63,3.0
684,64,3.0
684,65,4.0
684,66,2.0
684,67,2.0
684,68,2.0
684,69,2.0
684,70,1.0
684,73,2.67
684,74,3.0
684,75,2.11
684,76,2.28
684,77,2.6
684,78,2.25
684,79,2.67
684,80,2.5
684,82,3.0
684,83,3.0
684,84,2.33
684,85,1.5
684,86,2.33
684,87,3.0
684,88,1.0
684,89,2.5
684,90,3.0
684,91,3.5
684,93,2.0
684,94,2.0
684,95,3.0
685,4,4.0
686,4,4.0
686,6,3.75
686,7,4.0
686,8,4.0
686,9,4.0
686,10,4.0
686,11,4.0
686,12,3.87
686,13,4.0
686,14,3.67
686,15,4.0
686,16,4.0
686,17,4.0
686,18,4.0
686,19,4.0
686,20,3.0
686,23,3.5
686,24,3.5
686,25,4.0
686,26,4.0
686,27,4.0
686,28,4.0
686,29,4.0
686,30,4.0
690,4,3.0
690,6,4.0
691,4,4.0
691,67,4.0
691,68,1.0
691,69,1.0
692,4,4.0
692,6,4.0
692,7,1.5
692,8,4.0
692,9,4.0
692,10,3.74
692,11,4.0
692,12,3.62
692,13,4.0
693,4,4.0
693,6,3.6
693,7,4.0
693,8,4.0
693,9,4.0
693,10,4.0
693,11,3.89
693,12,4.0
693,13,4.0
693,14,2.33
693,16,4.0
693,18,2.0
693,20,3.0
693,23,4.0
693,24,3.25
693,26,1.0
693,27,3.0
693,29,3.7
693,30,3.5
693,31,3.0
693,32,4.0
693,33,4.0
693,34,4.0
693,35,4.0
693,36,3.0
693,37,4.0
693,38,4.0
693,39,4.0
693,40,4.0
693,41,1.0
693,42,4.0
693,43,4.0
693,44,2.33
693,48,3.75
693,50,4.0
693,52,3.0
693,55,4.0
693,58,3.5
693,59,4.0
693,60,2.0
693,63,4.0
693,64,3.75
693,65,4.0
693,66,4.0
693,67,3.0
693,68,4.0
693,69,3.5
693,70,4.0
693,73,4.0
693,74,1.0
693,75,3.55
693,76,2.85
693,77,3.8
693,78,2.83
693,79,3.66
693,80,2.67
693,82,3.5
693,83,2.5
693,84,1.67
693,85,3.0
693,86,3.34
693,87,3.0
693,88,3.0
693,89,4.0
693,90,4.0
693,91,3.0
693,93,4.0
693,94,4.0
693,95,3.34
693,96,3.0
693,97,3.0
693,98,4.0
693,99,3.0
693,100,4.0
693,101,4.0
693,102,4.0
693,103,2.0
695,4,4.0
695,6,4.0
695,7,4.0
695,8,4.0
695,9,4.0
695,10,4.0
695,11,4.0
695,12,4.0
695,13,4.0
695,14,3.34
695,15,4.0
695,16,3.0
695,17,4.0
695,18,3.5
695,19,4.0
695,20,3.0
695,23,3.5
695,24,3.0
695,25,4.0
695,26,4.0
695,27,3.8
695,28,4.0
695,29,4.0
695,30,4.0
695,31,3.0
700,4,3.0
700,6,3.67
700,7,4.0
700,8,4.0
700,9,2.0
700,10,2.0
700,11,2.33
700,16,4.0
701,4,4.0
701,14,4.0
701,15,4.0
701,16,4.0
702,4,4.0
702,6,3.0
702,66,4.0
702,67,1.0
702,68,1.0
702,77,4.0
702,78,4.0
703,4,4.0
703,6,3.5
703,50,2.0
704,4,4.0
704,82,4.0
706,14,4.0
706,24,1.0
706,85,4.0
707,4,4.0
709,29,2.0
709,44,4.0
709,77,4.0
709,78,4.0
712,75,1.0
713,4,3.0
713,6,3.0
715,4,4.0
715,6,3.5
715,7,1.0
715,24,2.0
715,28,4.0
715,29,3.0
715,30,3.0
715,31,2.0
715,33,3.0
715,34,2.0
717,4,4.0
717,6,4.0
717,7,4.0
717,8,4.0
717,13,4.0
718,4,2.5
718,6,2.6
718,7,2.0
718,8,1.0
718,9,2.0
718,10,2.25
718,11,2.0
718,12,2.12
718,13,2.0
718,14,3.66
718,15,1.0
718,16,2.67
718,17,4.0
718,18,2.5
718,19,2.0
718,20,4.0
718,23,2.5
718,24,4.0
718,25,4.0
718,26,3.0
718,27,3.8
718,48,2.0
718,50,2.0
718,51,2.0
718,52,2.0
718,55,2.0
718,58,2.0
718,59,2.0
718,60,2.0
718,63,2.0
718,64,3.0
718,65,4.0
718,66,3.0
718,67,2.0
718,68,2.0
718,73,1.34
718,74,2.5
718,75,2.22
718,76,2.43
718,77,2.6
718,78,2.75
718,79,3.0
718,80,3.33
718,82,2.5
718,83,3.0
718,84,3.67
718,85,4.0
718,86,2.66
718,87,4.0
718,88,4.0
718,89,3.5
718,90,4.0
718,91,2.5
718,93,4.0
718,94,1.0
718,95,2.33
718,96,3.5
718,97,1.5
718,98,2.0
718,99,3.0
718,100,1.0
718,101,2.0
718,102,1.0
718,103,3.0
721,4,2.0
721,6,2.0
721,7,2.0
721,8,2.0
721,11,2.0
722,4,4.0
722,6,2.5
722,64,1.88
722,65,1.0
722,66,1.5
722,67,2.25
722,68,2.0
722,69,2.0
722,70,1.0
722,73,3.0
722,74,2.0
722,75,2.75
722,76,2.09
722,77,2.6
722,78,1.88
722,79,2.0
722,80,2.67
722,82,2.0
722,83,3.0
722,84,2.0
722,85,3.0
722,86,2.33
722,87,1.0
722,88,3.0
722,89,1.5
722,90,3.0
722,91,4.0
722,94,2.0
723,64,4.0
727,50,4.0
727,76,1.0
727,83,4.0
727,95,4.0
727,103,4.0
728,4,4.0
728,6,3.0
728,7,4.0
728,8,2.0
728,9,2.0
728,10,2.5
728,11,2.11
728,12,2.13
728,13,2.67
728,14,4.0
728,15,4.0
730,4,4.0
730,6,4.0
730,7,4.0
730,8,4.0
730,9,4.0
730,10,4.0
730,11,3.33
730,12,4.0
731,64,4.0
731,65,4.0
731,66,3.0
731,67,2.75
731,68,2.0
732,4,4.0
732,6,3.66
732,7,4.0
732,8,4.0
732,9,4.0
732,10,4.0
732,11,4.0
733,4,2.0
733,23,1.0
733,24,4.0
733,63,1.0
735,4,4.0
735,6,4.0
735,7,4.0
735,8,4.0
735,9,4.0
735,10,4.0
735,11,3.82
735,12,3.75
735,13,4.0
735,14,3.66
735,15,3.0
735,16,3.33
735,17,4.0
735,18,4.0
735,19,4.0
735,20,3.0
735,23,1.67
735,24,3.25
735,25,4.0
735,26,4.0
735,27,4.0
735,28,4.0
735,29,3.42
735,30,4.0
735,31,2.0
735,32,4.0
735,33,4.0
735,34,4.0
735,35,4.0
735,36,4.0
735,37,4.0
735,38,4.0
735,39,4.0
735,40,4.0
735,41,4.0
735,42,3.0
735,43,3.0
735,44,4.0
735,48,3.24
735,50,3.0
735,51,3.0
735,52,3.5
735,55,4.0
735,58,4.0
735,59,4.0
735,60,4.0
735,63,3.5
735,64,4.0
735,65,4.0
735,66,4.0
735,67,4.0
735,68,3.66
735,69,3.5
735,70,4.0
735,73,3.34
735,74,4.0
735,75,3.89
735,76,3.87
735,77,3.8
735,78,3.75
735,79,4.0
735,80,4.0
735,82,3.0
735,83,3.0
735,84,4.0
735,86,3.0
735,87,4.0
735,93,4.0
735,95,4.0
735,97,1.0
736,4,3.0
736,6,3.0
736,14,3.0
745,4,4.0
745,6,4.0
745,7,4.0
745,8,4.0
745,9,4.0
745,10,4.0
745,11,4.0
745,12,4.0
745,13,4.0
745,14,4.0
745,15,4.0
745,16,4.0
745,17,4.0
745,18,4.0
745,19,4.0
745,20,4.0
745,23,3.5
745,24,4.0
745,25,4.0
745,26,4.0
745,27,4.0
745,48,4.0
745,50,4.0
745,51,3.5
745,52,4.0
745,55,4.0
745,58,4.0
745,59,4.0
745,60,4.0
745,63,4.0
745,64,4.0
745,65,4.0
745,66,4.0
745,67,4.0
745,68,3.66
745,69,3.5
745,70,4.0
745,73,4.0
745,74,4.0
745,75,4.0
745,76,3.81
745,77,3.6
745,78,4.0
745,79,4.0
745,80,4.0
745,82,3.5
745,83,3.5
745,84,4.0
745,85,3.5
745,86,4.0
745,87,4.0
745,88,4.0
745,89,3.5
745,90,3.0
745,91,3.0
745,96,4.0
747,75,1.0
748,4,3.75
748,6,4.0
748,7,3.0
748,8,4.0
748,11,2.5
750,4,4.0
750,6,4.0
751,14,4.0
753,4,2.5
753,6,4.0
754,4,4.0
754,6,3.5
755,4,4.0
755,6,3.0
755,10,1.0
757,4,4.0
757,8,4.0
758,4,4.0
758,6,4.0
758,7,4.0
758,8,4.0
758,9,4.0
758,10,4.0
758,11,4.0
758,12,4.0
758,14,1.0
758,15,2.0
758,16,4.0
758,24,2.0
758,28,1.0
758,29,4.0
758,30,2.0
758,31,2.0
758,33,4.0
758,34,4.0
758,48,2.0
758,50,4.0
758,51,2.0
758,64,3.0
758,65,4.0
758,66,3.0
758,67,3.0
758,68,4.0
758,69,2.5
758,70,4.0
758,73,2.67
758,74,3.0
758,75,3.13
758,76,3.33
758,77,3.75
758,78,3.84
758,79,3.0
758,80,3.5
758,82,2.5
758,83,2.5
758,84,2.67
758,85,2.0
758,86,2.67
758,88,2.0
758,90,4.0
758,91,2.5
758,94,2.0
758,95,3.33
758,96,2.0
758,97,2.0
758,98,4.0
758,99,4.0
758,100,4.0
759,4,4.0
759,6,2.76
759,7,2.5
759,8,2.0
759,9,1.0
759,10,2.74
759,11,3.22
759,12,3.0
759,13,2.0
761,4,4.0
761,6,2.0
761,7,4.0
761,8,4.0
761,11,4.0
768,4,4.0
768,48,1.0
769,4,2.5
771,6,2.0
771,73,2.33
771,74,2.0
771,75,1.66
771,76,2.0
771,77,4.0
771,78,2.33
771,79,3.0
777,4,4.0
777,6,4.0
777,7,4.0
777,8,4.0
777,11,4.0
777,20,4.0
777,24,1.0
779,4,2.0
779,6,2.5
779,7,2.0
779,8,4.0
779,9,2.0
779,10,2.0
779,11,2.0
779,12,2.0
779,13,2.0
779,16,2.0
779,48,2.25
779,50,2.0
779,51,2.0
779,52,2.0
779,55,2.0
779,58,2.0
779,59,2.0
779,60,2.0
779,63,2.0
779,73,2.0
779,74,2.0
779,75,2.0
779,86,1.0
780,4,4.0
780,6,2.75
780,7,2.0
780,8,4.0
780,9,2.0
780,11,2.0
780,12,2.33
780,13,2.0
780,96,1.0
782,4,3.5
782,6,2.76
782,7,2.0
782,8,4.0
782,9,2.0
782,10,2.0
782,11,2.25
782,12,2.0
782,13,2.0
784,4,3.0
786,4,4.0
786,6,4.0
786,7,4.0
786,8,4.0
786,9,4.0
786,10,4.0
786,11,3.77
786,12,4.0
786,13,4.0
786,14,4.0
786,15,4.0
786,16,3.33
786,17,4.0
786,18,4.0
786,19,4.0
786,20,1.0
786,23,3.0
786,24,4.0
786,25,4.0
786,26,4.0
786,27,4.0
786,28,4.0
786,29,3.6
786,30,4.0
786,31,4.0
786,32,4.0
786,33,4.0
786,34,4.0
786,35,4.0
786,36,4.0
786,37,4.0
786,38,4.0
786,39,4.0
786,40,4.0
786,41,2.0
786,42,4.0
786,43,4.0
786,44,3.33
786,48,2.5
786,50,4.0
786,51,2.0
786,52,4.0
786,55,3.0
786,58,4.0
786,59,4.0
786,60,2.0
786,63,4.0
786,64,4.0
786,65,4.0
786,66,4.0
786,67,3.5
786,68,3.0
786,69,2.0
786,70,4.0
786,73,2.0
786,74,4.0
786,75,4.0
786,76,3.31
786,77,3.4
786,78,3.62
786,79,2.0
786,80,2.67
786,82,2.0
786,83,3.5
786,84,3.67
786,85,3.0
786,86,3.66
786,87,3.0
786,88,1.0
786,89,2.5
786,90,1.0
786,91,2.25
786,93,2.0
786,94,3.0
786,95,4.0
786,96,2.5
786,97,3.0
786,98,4.0
786,99,3.0
786,100,4.0
786,101,2.0
786,102,2.0
786,103,4.0
790,4,4.0
790,14,2.0
790,15,1.0
790,16,1.0
790,17,1.0
790,18,1.0
790,19,1.0
790,20,1.0
790,23,4.0
790,24,4.0
790,25,4.0
790,26,4.0
790,27,4.0
790,28,4.0
790,29,3.9
790,30,4.0
790,31,4.0
790,32,2.0
790,33,3.0
790,34,4.0
790,35,3.0
790,36,2.0
790,37,4.0
790,38,2.0
790,39,3.0
790,40,4.0
790,41,1.0
790,42,4.0
790,43,1.0
790,44,1.66
790,65,4.0
790,76,1.34
790,79,4.0
792,4,4.0
793,4,4.0
793,6,4.0
793,7,4.0
793,8,4.0
793,9,4.0
793,10,4.0
793,11,4.0
793,12,4.0
793,13,4.0
794,4,3.0
794,6,1.66
794,7,4.0
794,8,2.0
794,11,2.0
795,4,3.0
795,6,3.0
796,4,4.0
797,4,3.0
797,6,3.0
797,7,4.0
797,8,4.0
797,14,3.5
797,15,2.0
797,16,4.0
797,64,4.0
797,65,4.0
797,66,3.0
797,67,2.0
797,68,2.67
797,69,4.0
799,4,4.0
799,6,1.66
799,7,3.0
799,8,1.0
799,13,1.0
800,4,3.0
801,80,2.0
801,83,3.5
801,84,2.0
802,4,4.0
802,6,2.0
802,7,4.0
802,8,4.0
802,11,4.0
802,14,4.0
802,65,4.0
802,74,4.0
802,91,1.0
804,4,3.0
804,6,3.5
804,7,1.0
804,8,1.0
804,9,2.0
804,10,2.25
804,11,2.11
804,12,1.37
804,13,4.0
804,14,2.33
804,15,4.0
804,16,1.0
804,17,1.0
804,18,1.0
804,19,1.0
804,20,1.0
804,23,4.0
804,24,1.0
804,25,1.0
804,26,4.0
804,27,2.2
804,29,2.0
804,31,4.0
804,48,4.0
804,50,1.0
804,51,4.0
804,64,1.0
805,4,4.0
806,65,3.0
806,66,4.0
807,4,4.0
807,6,4.0
807,7,4.0
808,4,4.0
809,4,3.5
809,6,4.0
809,7,2.5
809,8,4.0
809,9,4.0
809,10,4.0
809,11,3.77
809,12,3.5
809,13,4.0
809,14,4.0
809,15,4.0
809,16,4.0
809,17,4.0
809,18,4.0
809,19,4.0
809,20,4.0
809,23,2.5
809,24,3.25
809,25,1.0
809,26,4.0
809,27,2.8
809,28,4.0
809,29,2.7
809,30,4.0
809,31,4.0
809,32,4.0
809,33,4.0
809,34,1.0
809,35,4.0
809,36,4.0
809,37,4.0
809,38,1.0
809,39,4.0
809,40,4.0
809,41,4.0
809,42,1.0
809,43,2.0
809,44,4.0
809,48,4.0
809,50,1.0
809,51,4.0
809,52,3.5
809,55,3.0
809,58,3.5
809,59,4.0
809,60,4.0
809,63,4.0
809,64,3.63
809,65,4.0
809,66,4.0
809,67,3.25
809,68,2.67
809,69,2.5
809,70,4.0
809,73,4.0
809,74,4.0
809,75,3.11
809,76,2.93
809,77,3.0
809,78,2.87
809,79,2.0
809,80,3.0
809,82,1.0
809,83,4.0
809,84,4.0
809,85,4.0
809,86,3.66
809,87,1.0
809,88,4.0
809,89,1.0
809,90,4.0
809,91,2.5
809,93,4.0
809,94,1.0
809,95,3.0
809,96,4.0
809,97,2.5
809,98,4.0
809,99,1.0
809,100,1.0
809,101,4.0
809,102,1.0
809,103,1.0
810,4,4.0
810,6,3.33
810,7,2.0
810,8,4.0
810,11,3.0
810,52,3.0
810,76,3.0
810,82,4.0
811,4,4.0
812,4,3.5
812,6,4.0
812,7,4.0
812,8,4.0
812,9,4.0
812,10,4.0
812,11,4.0
813,4,4.0
813,10,4.0
813,12,2.0
813,20,1.0
813,24,2.0
814,4,4.0
814,6,4.0
814,7,4.0
814,8,4.0
816,7,2.0
816,29,2.0
816,30,4.0
816,43,4.0
816,76,4.0
816,78,1.0
816,79,4.0
816,84,2.0
816,89,1.0
818,65,1.0
818,73,1.0
818,82,4.0
821,4,3.0
824,4,2.5
825,59,4.0
825,80,2.67
825,82,3.5
825,83,3.5
825,84,2.33
825,85,2.5
825,86,3.0
825,87,4.0
825,88,3.0
825,89,3.0
825,90,4.0
825,91,2.76
825,93,2.0
825,94,2.0
825,95,2.67
825,96,4.0
825,97,2.0
825,98,3.0
825,99,3.0
825,100,1.0
825,101,4.0
825,102,4.0
825,103,2.5
826,4,2.5
826,6,2.0
826,7,1.0
826,8,1.0
826,14,1.0
826,15,1.0
826,16,1.0
826,17,1.0
826,18,2.5
826,19,4.0
826,20,4.0
826,23,4.0
826,24,2.5
826,25,1.0
826,27,2.2
826,94,1.0
827,4,3.0
827,6,3.5
827,8,4.0
827,11,3.0
827,12,4.0
827,43,4.0
827,44,1.34
827,65,4.0
827,67,1.0
827,73,2.0
827,80,2.0
827,95,4.0
828,6,4.0
828,76,3.16
828,77,2.6
828,78,3.75
828,79,3.0
828,80,3.0
828,82,1.0
828,83,3.5
828,84,4.0
828,85,3.0
828,86,3.67
828,88,2.0
828,89,3.5
828,91,2.6
828,93,4.0
828,94,4.0
828,95,3.0
828,97,2.67
828,98,4.0
828,99,3.0
828,101,3.0
828,102,4.0
828,103,2.5
830,4,4.0
830,6,4.0
830,7,4.0
830,8,4.0
830,9,4.0
830,10,4.0
830,11,3.0
832,4,3.5
832,6,3.5
832,7,4.0
832,8,4.0
832,9,4.0
832,10,4.0
832,11,3.5
832,12,4.0
832,13,4.0
837,4,4.0
837,6,2.5
837,7,1.0
837,8,4.0
837,9,4.0
837,10,4.0
837,11,4.0
837,12,4.0
837,48,4.0
840,4,4.0
840,83,4.0
841,48,2.5
841,50,2.0
841,51,2.0
841,76,1.0
844,48,1.0
844,64,2.0
844,66,1.0
844,67,2.0
844,68,1.0
844,76,2.13
844,77,4.0
844,78,4.0
846,4,4.0
846,27,2.0
848,4,4.0
848,6,3.66
848,7,4.0
848,8,4.0
848,9,4.0
848,10,4.0
848,11,3.0
849,4,4.0
849,6,4.0
850,4,4.0
852,4,4.0
853,4,3.0
853,6,2.0
856,4,3.5
856,6,3.0
856,7,2.0
856,8,2.0
856,9,2.0
856,10,4.0
856,11,2.0
862,58,4.0
862,86,3.0
863,4,4.0
866,4,3.5
866,6,4.0
866,7,4.0
866,8,4.0
866,11,4.0
866,12,4.0
866,13,4.0
867,6,4.0
867,14,4.0
867,27,1.0
868,4,4.0
868,76,2.0
869,4,2.0
869,6,2.5
869,7,2.0
869,8,4.0
869,9,4.0
869,10,4.0
869,11,3.11
869,12,2.0
869,13,3.33
869,93,1.0
869,97,1.0
870,4,4.0
871,4,4.0
871,6,4.0
871,7,4.0
871,8,4.0
871,9,4.0
871,10,4.0
871,11,4.0
871,12,4.0
871,13,4.0
871,14,4.0
871,18,4.0
871,19,4.0
871,20,1.0
871,23,4.0
871,24,4.0
871,25,4.0
871,27,4.0
871,28,4.0
871,29,4.0
871,30,4.0
871,50,4.0
872,4,4.0
872,6,3.67
872,7,4.0
872,8,4.0
872,11,2.5
873,50,2.0
874,64,1.0
875,86,4.0
875,89,4.0
875,90,1.0
875,95,4.0
875,96,1.0
878,4,4.0
880,4,4.0
880,6,3.5
880,7,4.0
880,8,4.0
880,9,2.0
880,10,3.0
880,11,2.89
880,12,3.67
880,13,4.0
880,14,2.0
880,15,4.0
880,16,2.0
880,18,2.0
880,19,2.0
880,20,1.0
880,23,3.0
880,24,3.5
880,25,2.0
880,26,1.0
880,27,3.33
880,28,2.0
880,29,2.67
880,30,2.0
880,31,1.0
880,34,4.0
883,4,4.0
883,24,1.0
883,30,4.0
885,64,2.0
885,65,3.0
885,66,2.0
885,67,2.0
885,84,1.0
885,89,4.0
886,4,4.0
886,6,3.2
886,7,4.0
886,8,4.0
886,9,2.0
886,10,3.5
886,11,3.11
886,12,2.75
886,13,3.33
886,14,3.33
886,15,2.0
886,16,4.0
886,17,2.0
886,18,4.0
886,19,4.0
886,20,4.0
886,23,3.5
886,24,3.5
886,25,3.0
886,26,2.0
886,27,2.2
886,28,4.0
886,29,2.5
886,30,2.5
886,31,3.0
886,33,2.0
886,34,4.0
886,48,3.0
886,50,2.0
886,51,2.0
886,76,2.25
886,77,3.0
886,78,2.83
886,79,4.0
887,4,4.0
887,6,4.0
887,7,4.0
887,9,4.0
887,10,4.0
887,11,4.0
887,12,4.0
887,13,4.0
887,14,4.0
887,15,4.0
887,16,4.0
887,17,4.0
887,18,4.0
887,19,4.0
887,20,4.0
887,23,4.0
887,24,4.0
887,25,4.0
887,26,4.0
887,27,4.0
887,28,4.0
887,29,3.72
887,30,4.0
887,31,4.0
887,33,4.0
887,34,4.0
887,35,4.0
889,50,4.0
889,51,4.0
892,4,4.0
893,14,2.0
905,4,4.0
905,6,4.0
905,7,4.0
905,8,4.0
905,9,4.0
905,10,4.0
905,11,4.0
905,12,4.0
905,13,4.0
905,14,3.33
905,15,4.0
905,16,4.0
905,17,4.0
905,18,4.0
905,19,4.0
905,20,4.0
905,23,2.5
905,24,4.0
905,25,1.0
905,26,1.0
905,27,4.0
905,64,1.0
905,84,1.0
906,4,3.5
906,6,4.0
906,7,4.0
906,8,4.0
906,11,4.0
906,13,4.0
906,18,4.0
906,73,1.0
906,74,4.0
906,82,3.0
906,85,4.0
909,4,3.0
909,6,1.0
909,16,4.0
909,84,3.0
911,6,4.0
911,11,4.0
911,68,4.0
